course,term,number,year,month,day,sections,tags
Algebra 2,SS&2017,15,2017,6,9,2x9&2x10,Artinscher Modul&Moduln endlicher Länge&Satz von Jordan-Hölder&Ideal
Algebra 2,SS&2017,16,2017,6,14,2x10,Annullator eines Moduls&maximales Ideal&Jacobson-Radikal&nilpotentes Ideal&Nil-Ideal&Nakayama-Lemma
Algebra 2,SS&2017,17,2017,6,16,2x10,lokaler Ring&Erweiterung und Kontraktion von Idealen&treuflacher Ringhomomorphismus
Algebra 2,SS&2017,18,2017,6,21,2x11,Charakterisierung halbeinfacher Moduln und Ringe&Artin-Wedderburn-Theorem
Algebra 2,SS&2017,19,2017,6,23,2x11&2x12,Artin-Wedderburn-Theorem&Artinscher Ring&J-halbeinfacher Ring&semilokaler Ring&semiprimärer Ring&Hopkins-Levitzki-Theorem
Algebra 2,SS&2017,20,2017,6,28,3x13&3x14,Primideal&Spektrum eines kommutativen Rings&Primidealvermeidungssatz&Lokalisierung von Ringen und Moduln
Algebra 2,SS&2017,21,2017,6,30,3x14,Flachheit der Lokalisierung&Übertragen von Eigenschaften von Moduln auf ihre Lokalisierung&Spektrum der Lokalisierung&lokale Ringe des Spektrums&affine Basis der Zariski-Topologie
Algebra 2,SS&2017,22,2017,7,5,3x14&3x15,Quasi-Kompaktheit affiner Schemata&Bild eines Morphismus affiner Schemata&endliche Algebra&endlich erzeugte Algebra&ganzes Element einer Algebra&ganze Algebra
Algebra 2,SS&2017,23,2017,7,7,3x15,Charakterisierung endlicher Algebren&ganzer Abschluss&Ganzabgeschlossenheit ist lokal&faktorielle Ringe sind ganz abgeschlossen&Going-up-Theorem&Incomparability
Algebra 2,SS&2017,24,2017,7,12,3x16,Klassischer Hilbertscher Nullstellensatz&Jacobson-Ring&topologische Charakterisierung von Jacobson-Ringen und J-Halbeinfachheit&J-Halbeinfachheit von Polynomringen über Integritätsbereichen
Algebra 2,SS&2017,25,2017,7,14,3x16&4x17,J-Halbeinfachheit in endlich erzeugten Erweiterungen&verallgemeinerter Nullstellensatz&Beweis des klassischen Nullstellensatzes&additive Kategorie&abelsche Kategorie
Algebra 2,SS&2017,26,2017,7,19,4x17,Bild und Kobild von Morphismen&Exaktheit in abelschen Kategorien&Freyd-Mitchell-Einbettungssatz&Grothendieck-Kategorie
Algebra 2,SS&2017,27,2017,7,21,4x18&4x19&4x20,Komplex&Homotopie von Morphismen von Komplexen&Homotopie-Äquivalenz&Quasi-Isomorphismus von Komplexen&injektive Auflösung&Deltafunktor&universeller Deltafunktor
Algebra 2,SS&2017,28,2017,7,26,4x20&4x21,Universalität auslöschbarer Deltafunktoren&abgeleiteter Funktor
Algebra 2,SS&2017,29,2017,7,28,4x21&4x22,abgeleitete Kategorie&kosimpliziales Objekt&Koketten-Komplex
