course,term,number,title,chapter,number_alt,tags
Algebra 1,WS&2016,13,Zerfällungskörper,3,,Zerfällungskörper&normale Körpererweiterung&normale Hülle einer algebraischen Körpererweiterung
Algebra 1,WS&2016,14,Separable Körpererweiterungen,3,,separables Polynom&separable Körperweiterung&Separabilitätsgrad&separabler Abschluss&Satz vom primitiven Element
Algebra 1,WS&2016,15,Endliche Körper,3,,endlicher Körper&relativer Frobeniusautomorphismus
Algebra 1,WS&2016,16,Galoiserweiterungen,4,,Galoiserweiterung&Galoisgruppe&Fixkörper&Hauptsatz der Galoistheorie&abelsche Galoiserweiterung&Translationssatz der Galoistheorie
Algebra 1,WS&2016,17,Galoisgruppen von Polynomen,4,,Galoisgruppe eines Polynoms&Diskriminante eines Polynoms&Galoisgruppen kubischer Polynome&symmetrische rationale Funktion&elementarsymmetrisches Polynom&allgemeines Polynom n-ten Grades&Hauptsatz über symmetrische rationale Funktionen&Galoisgruppe des allgemeinen Polynom n-ten Grades
Algebra 1,WS&2016,18,Einheitswurzeln,4,,Einheitswurzel&primitive Einheitswurzel&zyklotomischer Charakter&Kreisteilungskörper und -polynome&Kreisteilungspolynome über endlichen Körpern
Algebra 1,WS&2016,19,Gruppenoperationen,5,,Gruppenoperation&Zentrum einer Gruppe&Bahn&Stabilisator&Bahnengleichung&Zentralisator&Normalisator
Algebra 1,WS&2016,20,Sylowgruppen,5,,p-Gruppe&p-Sylowgruppe&Sylowsätze&Anwendungen der Sylowsätze&Beweis der Sylowsätze
Algebra 1,WS&2016,21,Auflösbare Gruppen,5,,Kommutator&Kommutatorgruppe&Normalreihe&auflösbare Gruppe
Algebra 1,WS&2016,22,Norm und Hilberts Satz 90,6,,Norm in Körpererweiterungen&lineare Unabhängigkeit von Charakteren&Hilberts Satz 90
Algebra 1,WS&2016,23,Auflösbarkeit von Gleichungen,6,,durch Radikale auflösbare Körpererweiterung&auflösbare Körpererweiterung&Nichtauflösbarkeit des allgemeinen Polynoms n-ten Grades für n>=5
Algebra 1,WS&2016,24,Konstruktionen mit Zirkel und Lineal,6,,Konstruktionen mit Zirkel und Lineal&Konstruierbarkeit regelmäßiger n-Ecke&Unmöglichkeit von Würfelverdopplung mit Zirkel und Lineal&Unmöglichkeit von Winkeldreiteilung mit Zirkel und Lineal&Unmöglichkeit der Quadratur des Kreises mit Zirkel und Lineal
