title,sort,description,author,video_file_link,video_stream_link,video_thumbnail_link,manuscript_link,external_reference_link,width,height,embedded_width,embedded_height,length,pages,video_size,manuscript_size,authoring_software,question_id
KeKs.V320,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q10/LA2.Q10M05/LA2.Q10M05.mp4,ss17/Lineare_Algebra_2/Quiz/Q10/LA2.Q10M05/LA2.Q10M05.html,,,,1620,1080,1080,720,0h02m56s,,5.4 MiB,,Camtasia 9,320
KeKs.V324,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M01/LA2.Q11M01.mp4,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M01/LA2.Q11M01.html,,,,1620,1080,1080,720,0h04m15s,,6.4 MiB,,Camtasia 9,324
KeKs.V329,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M02/LA2.Q11M02.mp4,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M02/LA2.Q11M02.html,,,,1620,1080,1080,720,0h02m06s,,3.3 MiB,,Camtasia 9,329
KeKs.V333,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M03/LA2.Q11M03.mp4,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M03/LA2.Q11M03.html,,,,1620,1080,1080,720,0h03m22s,,5.7 MiB,,Camtasia 9,333
KeKs.V2384,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M04/LA2.Q11M04.mp4,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M04/LA2.Q11M04.html,,,,1620,1080,1080,720,0h06m53s,,11.5 MiB,,Camtasia 9,2384
KeKs.V2389,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M05/LA2.Q11M05.mp4,ss17/Lineare_Algebra_2/Quiz/Q11/LA2.Q11M05/LA2.Q11M05.html,,,,1620,1080,1080,720,0h01m09s,,1.6 MiB,,Camtasia 9,2389
KeKs.V430,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M01/LA2.Q12M01.mp4,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M01/LA2.Q12M01.html,,,,1620,1080,1080,720,0h02m18s,,3.4 MiB,,Camtasia 9,430
KeKs.V431,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M02/LA2.Q12M02.mp4,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M02/LA2.Q12M02.html,,,,1620,1080,1080,720,0h02m18s,,3.4 MiB,,Camtasia 9,431
KeKs.V2467,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M03/LA2.Q12M03.mp4,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M03/LA2.Q12M03.html,,,,1620,1080,1080,720,0h02m31s,,3.9 MiB,,Camtasia 9,2467
KeKs.V2468,KeksQuestion,KeKs Video,Denis Vogel,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M04/LA2.Q12M04.mp4,ss17/Lineare_Algebra_2/Quiz/Q12/LA2.Q12M04/LA2.Q12M04.html,,,,1620,1080,1080,720,0h07m14s,,14.6 MiB,,Camtasia 9,2468
Reste.SS17.LA2.Skript,Reste,Vorlesungsmanuskript,Denis Vogel,,,ss17/Lineare_Algebra_2/images/LineareAlgebra.S02.png,ss17/Lineare_Algebra_2/pdf/LineareAlgebra.S02.pdf,,,,,,,118,,65.2 MiB,OneNote,
Reste.SS17.LA2.AltQuiz.E01,Reste,Quiz außerhalb von KeKs,Denis Vogel,,,,,mampf.mathi.uni-heidelberg.de/ss17/Lineare_Algebra_2/Quiz/Q01/index.html,,,,,,,,,,
Reste.SS17.LA2.AltQuiz.E02,Reste,Quiz außerhalb von KeKs,Denis Vogel,,,,,mampf.mathi.uni-heidelberg.de/ss17/Lineare_Algebra_2/Quiz/Q02/index.html,,,,,,,,,,
Reste.SS17.LA2.AltQuiz.E03,Reste,Quiz außerhalb von KeKs,Denis Vogel,,,,,mampf.mathi.uni-heidelberg.de/ss17/Lineare_Algebra_2/Quiz/Q03/index.html,,,,,,,,,,
Reste.SS17.LA2.AltQuiz.E04,Reste,Quiz außerhalb von KeKs,Denis Vogel,,,,,mampf.mathi.uni-heidelberg.de/ss17/Lineare_Algebra_2/Quiz/Q04/index.html,,,,,,,,,,
